,Company Name,Industry,Symbol,Series,ISIN Code
0,360 ONE WAM Ltd.,Financial Services,360ONE,EQ,INE466L01038
1,3M India Ltd.,Diversified,3MINDIA,EQ,INE470A01017
2,ABB India Ltd.,Capital Goods,ABB,EQ,INE117A01022
3,ACC Ltd.,Construction Materials,ACC,EQ,INE012A01025
4,AIA Engineering Ltd.,Capital Goods,AIAENG,EQ,INE212H01026
5,APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO,EQ,INE702C01027
6,AU Small Finance Bank Ltd.,Financial Services,AUBANK,EQ,INE949L01017
7,Aarti Drugs Ltd.,Healthcare,AARTIDRUGS,EQ,INE767A01016
8,Aarti Industries Ltd.,Chemicals,AARTIIND,EQ,INE769A01020
9,Aavas Financiers Ltd.,Financial Services,AAVAS,EQ,INE216P01012
10,Abbott India Ltd.,Healthcare,ABBOTINDIA,EQ,INE358A01014
11,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024
12,Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010
13,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042
14,Adani Power Ltd.,Power,ADANIPOWER,EQ,INE814H01011
15,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL,EQ,INE399L01023
16,Adani Transmission Ltd.,Power,ADANITRANS,EQ,INE931S01010
17,Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL,EQ,INE699H01024
18,Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,EQ,INE674K01013
19,Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL,EQ,INE647O01011
20,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM,EQ,INE208C01025
21,Aether Industries Ltd.,Chemicals,AETHER,EQ,INE0BWX01014
22,Affle (India) Ltd.,Information Technology,AFFLE,EQ,INE00WC01027
23,Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM,EQ,INE031B01049
24,Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,EQ,INE901L01018
25,Alkem Laboratories Ltd.,Healthcare,ALKEM,EQ,INE540L01014
26,Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,EQ,INE150B01039
27,Amara Raja Batteries Ltd.,Automobile and Auto Components,AMARAJABAT,EQ,INE885A01032
28,Amber Enterprises India Ltd.,Consumer Durables,AMBER,EQ,INE371P01015
29,Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024
30,Angel One Ltd.,Financial Services,ANGELONE,EQ,INE732I01013
31,Anupam Rasayan India Ltd.,Chemicals,ANURAS,EQ,INE930P01018
32,Apar Industries Ltd.,Capital Goods,APARINDS,EQ,INE372A01015
33,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,EQ,INE437A01024
34,Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE,EQ,INE438A01022
35,Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,EQ,INE852O01025
36,Archean Chemical Industries Ltd.,Chemicals,ACI,EQ,INE128X01021
37,Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,EQ,INE439A01020
38,Ashok Leyland Ltd.,Capital Goods,ASHOKLEY,EQ,INE208A01029
39,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,EQ,INE021A01026
40,Aster DM Healthcare Ltd.,Healthcare,ASTERDM,EQ,INE914M01019
41,Astral Ltd.,Capital Goods,ASTRAL,EQ,INE006I01046
42,Atul Ltd.,Chemicals,ATUL,EQ,INE100A01010
43,Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA,EQ,INE406A01037
44,Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED,EQ,INE871C01038
45,Avenue Supermarts Ltd.,Consumer Services,DMART,EQ,INE192R01011
46,Axis Bank Ltd.,Financial Services,AXISBANK,EQ,INE238A01034
47,BASF India Ltd.,Chemicals,BASF,EQ,INE373A01013
48,BEML Ltd.,Capital Goods,BEML,EQ,INE258A01016
49,BLS International Services Ltd.,Consumer Services,BLS,EQ,INE153T01027
50,BSE Ltd.,Financial Services,BSE,EQ,INE118H01025
51,Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,EQ,INE917I01010
52,Bajaj Finance Ltd.,Financial Services,BAJFINANCE,EQ,INE296A01024
53,Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,EQ,INE918I01026
54,Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,EQ,INE118A01012
