,Company Name,Industry,Symbol,Series,ISIN Code
0,ABB India Ltd.,Capital Goods,ABB,EQ,INE117A01022
1,Adani Energy Solutions Ltd.,Power,ADANIENSOL,EQ,INE931S01010
2,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024
3,Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010
4,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042
5,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL,EQ,INE399L01023
6,Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL,EQ,INE699H01024
7,Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024
8,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,EQ,INE437A01024
9,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,EQ,INE021A01026
10,Avenue Supermarts Ltd.,Consumer Services,DMART,EQ,INE192R01011
11,Axis Bank Ltd.,Financial Services,AXISBANK,EQ,INE238A01034
12,Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,EQ,INE917I01010
13,Bajaj Finance Ltd.,Financial Services,BAJFINANCE,EQ,INE296A01024
14,Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,EQ,INE918I01026
15,Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,EQ,INE118A01012
16,Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039
17,Berger Paints India Ltd.,Consumer Durables,BERGEPAINT,EQ,INE463A01038
18,Bharat Electronics Ltd.,Capital Goods,BEL,EQ,INE263A01024
19,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,EQ,INE029A01011
20,Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,EQ,INE397D01024
21,Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,EQ,INE323A01026
22,Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,EQ,INE216A01030
23,Canara Bank,Financial Services,CANBK,EQ,INE476A01014
24,Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,EQ,INE121A01024
25,Cipla Ltd.,Healthcare,CIPLA,EQ,INE059A01026
26,Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014
27,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,EQ,INE259A01022
28,DLF Ltd.,Realty,DLF,EQ,INE271C01023
29,Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,EQ,INE016A01026
30,Divi's Laboratories Ltd.,Healthcare,DIVISLAB,EQ,INE361B01024
31,Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,EQ,INE089A01023
