,Ticker,Sector,Industry,Market Cap,Company Name
0,360ONE,Financial Services,Finance,182.99,360 ONE WAM LIMITED
1,3MINDIA,Diversified,Diversified,312.39,3M India Limited
2,ABB,Industrials,Electrical Equipment,932.42,ABB India Limited
3,ACC,Commodities,Cement & Cement Products,364.4,ACC Limited
4,AIAENG,Industrials,Industrial Products,329.9,AIA Engineering Limited
5,AUBANK,Financial Services,Banks,486.39,AU Small Finance Bank Limited
6,APLAPOLLO,Industrials,Industrial Products,417.54,APL Apollo Tubes Limited
7,AARTIDRUGS,Healthcare,Pharmaceuticals & Biotechnology,54.63,Aarti Drugs Limited
8,ABBOTINDIA,Healthcare,Pharmaceuticals & Biotechnology,324.18,Abbott India Limited
9,AARTIIND,Commodities,Chemicals & Petrochemicals,166.84,Aarti Industries Limited
10,AAVAS,Financial Services,Finance,125.58,Aavas Financiers Limited
11,ADANIENT,Commodities,Metals & Minerals Trading,2768.38,Adani Enterprises Limited
12,ADANIPOWER,Utilities,Power,975.81,Adani Power Limited
13,ATGL,Energy,Gas,719.77,Adani Total Gas Limited
14,ADANIGREEN,Utilities,Power,1772.85,Adani Green Energy Limited
15,ADANIPORTS,Services,Transport Infrastructure,1617.4,Adani Ports and Special Economic Zone Limited
16,ADANITRANS,Utilities,Power,897.97,Adani Transmission Limited
17,ABFRL,Consumer Discretionary,Retailing,206.28,Aditya Birla Fashion and Retail Limited
18,AWL,Fast Moving Consumer Goods,Agricultural Food & other Products,529.62,Adani Wilmar Limited
19,ABCAPITAL,Financial Services,Finance,497.43,Aditya Birla Capital Limited
20,AFFLE,Information Technology,IT - Services,142.07,Affle (India) Limited
21,AETHER,Commodities,Chemicals & Petrochemicals,136.71,Aether Industries Limited
22,AJANTPHARM,Healthcare,Pharmaceuticals & Biotechnology,195.49,Ajanta Pharma Limited
23,AEGISCHEM,Energy,Gas,129.31,Aegis Logistics Limited
24,APLLTD,Healthcare,Pharmaceuticals & Biotechnology,143.98,Alembic Pharmaceuticals Limited
25,ALKEM,Healthcare,Pharmaceuticals & Biotechnology,481.65,Alkem Laboratories Limited
26,ALKYLAMINE,Commodities,Chemicals & Petrochemicals,123.85,Alkyl Amines Chemicals Limited
27,AMARAJABAT,Consumer Discretionary,Auto Components,107.94,Amara Raja Batteries Limited
28,AMBUJACEM,Commodities,Cement & Cement Products,893.04,Ambuja Cements Limited
29,ANGELONE,Financial Services,Capital Markets,133.34,Angel One Limited
30,ANURAS,Commodities,Chemicals & Petrochemicals,104.65,Anupam Rasayan India Limited
31,AMBER,Consumer Discretionary,Consumer Durables,82.61,Amber Enterprises India Limited
32,APARINDS,Industrials,Electrical Equipment,142.62,Apar Industries Limited
33,APOLLOHOSP,Healthcare,Healthcare Services,749.91,Apollo Hospitals Enterprise Limited
34,APOLLOTYRE,Consumer Discretionary,Auto Components,266.58,Apollo Tyres Limited
35,APTUS,Financial Services,Finance,135.89,Aptus Value Housing Finance India Limited
36,ACI,Commodities,Chemicals & Petrochemicals,64.26,Archean Chemical Industries Limited
37,ASHOKLEY,Industrials,Agricultural Commercial & Construction Vehicles,534.08,Ashok Leyland Limited
38,ASAHIINDIA,Consumer Discretionary,Auto Components,134.79,Asahi India Glass Limited
39,ASTERDM,Healthcare,Healthcare Services,153.4,Aster DM Healthcare Limited
40,ASTRAL,Industrials,Industrial Products,510.58,Astral Limited
41,ASIANPAINT,Consumer Discretionary,Consumer Durables,3231.92,Asian Paints Limited
42,ATUL,Commodities,Chemicals & Petrochemicals,192.14,Atul Limited
43,DMART,Consumer Discretionary,Retailing,2403.38,Avenue Supermarts Limited
44,AVANTIFEED,Fast Moving Consumer Goods,Food Products,54.47,Avanti Feeds Limited
45,AUROPHARMA,Healthcare,Pharmaceuticals & Biotechnology,489.58,Aurobindo Pharma Limited
46,AXISBANK,Financial Services,Banks,2956.63,Axis Bank Limited
47,BASF,Commodities,Chemicals & Petrochemicals,115.89,BASF India Limited
48,BEML,Industrials,Agricultural Commercial & Construction Vehicles,75.12,BEML Limited
49,BLS,Consumer Discretionary,Leisure Services,88.1,BLS International Services Limited
50,BSE,Financial Services,Capital Markets,105.61,BSE Limited
51,BAJAJ-AUTO,Consumer Discretionary,Automobiles,1372.63,Bajaj Auto Limited
52,BAJFINANCE,Financial Services,Finance,4413.57,Bajaj Finance Limited
53,BAJAJFINSV,Financial Services,Finance,2571.68,Bajaj Finserv Limited
54,BAJAJHLDNG,Financial Services,Finance,840.32,Bajaj Holdings & Investment Limited
55,BALAMINES,Commodities,Chemicals & Petrochemicals,70.37,Balaji Amines Limited
56,BALKRISIND,Consumer Discretionary,Auto Components,478.08,Balkrishna Industries Limited
57,BALRAMCHIN,Fast Moving Consumer Goods,Agricultural Food & other Products,79.8,Balrampur Chini Mills Limited
58,BANDHANBNK,Financial Services,Banks,348.83,Bandhan Bank Limited
59,BANKBARODA,Financial Services,Banks,1030.39,Bank of Baroda
60,BANKINDIA,Financial Services,Banks,347.78,Bank of India
61,BATAINDIA,Consumer Discretionary,Consumer Durables,218.9,Bata India Limited
62,MAHABANK,Financial Services,Banks,241.47,Bank of Maharashtra
63,BAYERCROP,Commodities,Fertilizers & Agrochemicals,220.53,Bayer Cropscience Limited
64,BERGEPAINT,Consumer Discretionary,Consumer Durables,654.79,Berger Paints (I) Limited
65,BHARATFORG,Industrials,Industrial Products,417.96,Bharat Forge Limited
66,BEL,Industrials,Aerospace & Defense,930.17,Bharat Electronics Limited
67,BDL,Industrials,Aerospace & Defense,220.32,Bharat Dynamics Limited
68,BHEL,Industrials,Electrical Equipment,360.39,Bharat Heavy Electricals Limited
69,BIKAJI,Fast Moving Consumer Goods,Food Products,117.84,Bikaji Foods International Limited
70,BHARTIARTL,Telecommunication,Telecom - Services,5006.21,Bharti Airtel Limited
71,BPCL,Energy,Petroleum Products,822.69,Bharat Petroleum Corporation Limited
72,BIOCON,Healthcare,Pharmaceuticals & Biotechnology,307.47,Biocon Limited
73,BSOFT,Information Technology,IT - Software,110.76,BIRLASOFT LIMITED
74,BIRLACORPN,Commodities,Cement & Cement Products,92.02,Birla Corporation Limited
75,BLUEDART,Services,Transport Services,171.53,Blue Dart Express Limited
76,BBTC,Fast Moving Consumer Goods,Food Products,78.26,Bombay Burmah Trading Corporation Limited
77,BORORENEW,Industrials,Industrial Products,63.82,BOROSIL RENEWABLES LIMITED
78,BLUESTARCO,Consumer Discretionary,Consumer Durables,147.84,Blue Star Limited
79,BOSCHLTD,Consumer Discretionary,Auto Components,557.02,Bosch Limited
80,BRIGADE,Consumer Discretionary,Realty,133.54,Brigade Enterprises Limited
81,BCG,Information Technology,IT - Services,47.62,Brightcom Group Limited
82,BRITANNIA,Fast Moving Consumer Goods,Food Products,1173.85,Britannia Industries Limited
83,MAPMYINDIA,Information Technology,IT - Software,80.28,C.E. Info Systems Limited
84,CCL,Fast Moving Consumer Goods,Agricultural Food & other Products,82.15,CCL Products (India) Limited
85,CESC,Utilities,Power,101.21,CESC Limited
86,CGPOWER,Industrials,Electrical Equipment,606.01,CG Power and Industrial Solutions Limited
87,CIEINDIA,Consumer Discretionary,Auto Components,180.41,CIE Automotive India Limited
88,CAMPUS,Consumer Discretionary,Consumer Durables,91.05,Campus Activewear Limited
89,CSBBANK,Financial Services,Banks,51.86,CSB Bank Limited
90,CRISIL,Financial Services,Finance,282.41,CRISIL Limited
91,CANFINHOME,Financial Services,Finance,99.25,Can Fin Homes Limited
92,CGCL,Financial Services,Finance,163.77,Capri Global Capital Limited
93,CANBK,Financial Services,Banks,625.51,Canara Bank
94,CARBORUNIV,Industrials,Industrial Products,229.63,Carborundum Universal Limited
